ID;Fecha;Grasa (% P/P);Proteina (% P/P);Extracto (% P/P);Lactosa (% P/P);Celulas (/ml*1000);Bacterias (ufc/ml*1000);Inhb.;PC 1;PC 2;% Variac.;Urea (mg/l);Cuan. IgG (mg/ml);Caseina % P/P
1;06/01/2019;3.58;3.21;8.73;4.77;120;11;N;522;;;232;;
1;07/01/2019;3.42;3.08;8.64;4.65;94;10;N;521;;;172;;
1;08/01/2019;3.54;3.20;8.76;4.75;110;8;N;524;;;225;;
1;09/01/2019;3.47;3.20;8.73;4.76;98;8;N;525;;;208;;
1;10/01/2019;3.45;3.08;8.64;4.69;87;9;N;529;;;235;;
1;11/01/2019;3.52;3.15;8.65;4.72;115;7;N;521;;;222;;
1;12/01/2019;3.47;3.11;8.56;4.66;97;12;N;525;;;236;;
1;01/01/2020;3.54;3.21;8.76;4.84;81;10;N;526;;;160;;
1;02/01/2020;3.48;3.17;8.71;4.83;83;8;N;520;;;207;;
2;01/01/2019;3.75;3.20;8.76;4.76;97;22;N;525;;;264;;
2;02/01/2019;3.67;3.08;8.61;4.70;149;25;N;526;;;214;;
2;03/01/2019;3.61;3.01;8.56;4.73;105;25;N;530;;;143;;
2;04/01/2019;3.54;3.11;8.67;4.73;161;27;N;531;;;182;;
2;05/01/2019;3.67;3.16;8.70;4.80;169;20;N;525;;;164;;
2;06/01/2019;3.61;1.12;8.71;4.81;107;22;N;528;;;147;;
2;07/01/2019;3.63;3.16;8.75;4.85;148;37;N;532;;;130;;
2;08/01/2019;3.66;3.14;8.69;4.81;141;27;N;527;;;194;;
2;09/01/2019;3.57;3.09;8.59;4.72;167;41;N;529;;;152;;
2;10/01/2019;3.59;3.13;8.61;4.78;155;37;N;531;;;187;;
2;11/01/2019;3.70;3.26;8.73;4.85;149;33;N;528;;;216;;
2;12/01/2019;3.56;3.11;8.52;4.66;147;36;N;526;;;187;;
2;01/01/2020;3.57;3.24;8.72;4.87;137;38;N;530;;;148;;
2;02/01/2020;3.55;3.21;8.73;4.85;101;29;N;528;;;255;;
3;01/01/2019;3.88;3.37;9.08;4.92;250;12;N;528;;;192;;
3;02/01/2019;3.89;3.39;9.03;4.98;261;15;N;524;;;159;;
3;03/01/2019;3.61;3.35;9.06;4.97;218;9;N;528;;;128;;
3;04/01/2019;3.60;3.24;8.94;4.86;277;8;N;527;;;174;;
3;05/01/2019;3.72;3.32;9.02;4.91;281;10;N;522;;;180;;
3;06/01/2019;3.71;3.29;8.99;4.94;241;17;N;528;;;175;;
3;07/01/2019;3.74;3.31;8.92;4.95;233;8;N;519;;;152;;
3;08/01/2019;3.57;3.15;8.79;4.77;227;6;N;521;;;162;;
3;09/01/2019;3.60;3.25;8.88;4.88;399;11;N;532;;;206;;
3;10/01/2019;3.67;3.27;8.88;4.84;270;7;N;519;;;184;;
3;11/01/2019;3.62;3.30;8.93;4.91;319;8;N;523;;;140;;
3;12/01/2019;3.54;3.29;8.95;4.94;403;10;N;525;;;156;;
3;01/01/2020;3.50;3.18;8.94;4.93;340;9;N;527;;;90;;
3;02/01/2020;3.59;3.28;8.98;4.99;327;10;N;524;;;159;;
4;01/01/2019;3.59;3.04;8.69;4.79;143;9;N;529;;;139;;
4;02/01/2019;3.89;3.15;8.87;4.87;200;12;N;534;;;159;;
4;03/01/2019;3.74;3.15;8.81;4.90;249;9;N;531;;;92;;
4;04/01/2019;3.81;3.16;8.83;4.89;192;11;N;533;;;101;;
4;05/01/2019;3.83;3.19;8.87;4.88;159;13;N;534;;;112;;
4;06/01/2019;3.59;2.98;8.60;4.81;131;10;N;527;;;119;;
4;07/01/2019;3.91;3.14;8.86;4.98;230;10;N;534;;;80;;
4;08/01/2019;3.73;3.15;8.86;4.96;94;11;N;535;;;189;;
4;09/01/2019;3.61;3.06;8.72;4.87;167;11;N;534;;;147;;
4;10/01/2019;3.71;3.04;8.67;4.83;168;11;N;535;;;152;;
4;11/01/2019;3.68;3.10;8.77;4.91;124;11;N;538;;;169;;
4;12/01/2019;3.57;3.05;8.61;4.84;111;6;N;526;;;140;;
4;01/01/2020;3.33;2.85;8.46;4.76;159;6;N;527;;;70;;
4;02/01/2020;3.55;3.03;8.69;4.88;145;6;N;529;;;116;;
5;01/01/2019;3.58;3.30;8.98;4.84;500;19;N;525;;;167;;
5;02/01/2019;3.55;3.32;9.00;4.86;506;14;N;522;;;142;;
5;03/01/2019;3.58;3.29;8.90;4.81;420;18;N;519;;;169;;
5;04/01/2019;3.55;3.29;8.91;4.81;330;14;N;521;;;160;;
5;05/01/2019;3.51;3.24;8.91;4.80;185;10;N;524;;;154;;
5;06/01/2019;3.66;3.36;9.04;4.94;233;12;N;523;;;118;;
5;07/01/2019;3.64;3.34;9.00;4.93;443;22;N;521;;;162;;
5;08/01/2019;3.50;3.27;8.90;4.82;424;15;N;524;;;159;;
5;09/01/2019;3.52;3.30;8.92;4.83;291;18;N;518;;;187;;
5;10/01/2019;3.67;3.32;8.90;4.87;422;13;N;519;;;202;;
5;11/01/2019;3.73;3.34;8.90;4.86;358;28;N;525;;;221;;
5;12/01/2019;3.71;3.41;8.95;4.87;379;17;N;521;;;188;;
5;01/01/2020;3.98;3.44;9.04;4.97;578;23;N;520;;;173;;
5;02/01/2020;3.62;3.32;8.97;4.92;441;74;N;525;;;102;;
6;01/01/2019;3.99;3.44;9.01;4.81;433;22;N;532;;;254;;
6;02/01/2019;3.83;3.27;8.83;4.79;298;21;N;531;;;235;;
6;03/01/2019;3.68;3.16;8.77;4.81;381;53;N;530;;;203;;
6;04/01/2019;3.48;3.08;8.71;4.78;508;33;N;532;;;204;;
6;05/01/2019;3.65;3.15;8.71;4.80;253;38;N;536;;;251;;
6;06/01/2019;3.71;3.21;8.75;4.79;211;49;N;529;;;174;;
6;07/01/2019;3.61;3.29;8.95;4.98;214;46;N;535;;;166;;
7;01/01/2019;3.92;3.26;8.76;4.72;599;24;N;521;;;225;;
7;02/01/2019;3.88;3.26;8.76;4.75;267;19;N;520;;;232;;
7;03/01/2019;3.77;3.16;8.61;4.62;283;22;N;519;;;214;;
7;04/01/2019;4.02;3.41;8.87;4.81;539;28;N;532;;;214;;
7;05/01/2019;3.69;3.27;8.72;4.69;353;17;N;518;;;231;;
7;06/01/2019;3.94;3.31;8.76;4.70;299;52;N;522;;;284;;
7;07/01/2019;3.88;3.16;8.61;4.59;406;23;N;523;;;238;;
7;08/01/2019;3.89;3.29;8.78;4.76;283;23;N;526;;;279;;
7;09/01/2019;3.80;3.28;8.68;4.70;285;17;N;520;;;263;;
7;10/01/2019;3.91;3.28;8.70;4.67;285;23;N;520;;;281;;
7;11/01/2019;3.64;3.25;8.65;4.66;452;25;N;522;;;254;;
7;12/01/2019;3.77;3.18;8.63;4.69;456;16;N;515;;;287;;
7;01/01/2020;4.03;3.28;8.83;4.90;238;19;N;521;;;171;;
7;02/01/2020;3.90;3.14;8.61;4.83;261;15;N;511;;;154;;
8;01/01/2019;3.70;3.04;8.70;4.90;106;22;N;531;;;257;;
8;02/01/2019;3.59;3.01;8.58;4.83;122;16;N;524;;;280;;
8;03/01/2019;3.70;3.06;8.61;4.89;102;12;N;521;;;283;;
8;04/01/2019;3.70;3.02;8.65;4.86;59;11;N;528;;;264;;
8;05/01/2019;3.81;3.14;8.73;4.78;83;11;N;525;;;255;;
8;06/01/2019;3.97;3.23;8.83;4.80;75;17;N;527;;;270;;
8;07/01/2019;4.00;3.25;8.81;4.82;88;13;N;526;;;309;;
8;08/01/2019;3.87;3.16;8.74;4.81;129;16;N;532;;;232;;
8;09/01/2019;3.91;3.17;8.72;4.87;116;15;N;533;;;263;;
8;10/01/2019;3.65;2.94;8.54;4.72;42;13;N;530;;;273;;
8;11/01/2019;3.71;3.13;8.65;4.85;117;11;N;524;;;234;;
8;12/01/2019;3.65;3.04;8.59;4.80;111;34;N;525;;;221;;
8;01/01/2020;3.79;3.03;8.69;4.94;84;14;N;530;;;218;;
8;02/01/2020;3.77;3.08;8.69;4.97;54;10;N;529;;;259;;
9;01/01/2019;3.54;3.12;8.65;4.79;458;38;N;523;;;132;;
9;02/01/2019;3.48;3.15;8.61;4.73;282;27;N;518;;;170;;
9;03/01/2019;3.67;3.09;8.62;4.74;348;25;N;521;;;140;;
9;04/01/2019;3.63;3.08;8.63;4.85;357;46;N;512;;;75;;
9;05/01/2019;3.56;2.98;8.51;4.76;287;29;N;509;;;87;;
9;06/01/2019;3.52;3.06;8.60;4.80;248;43;N;520;;;169;;
9;07/01/2019;3.49;2.96;8.53;4.77;406;34;N;527;;;170;;
9;08/01/2019;3.40;2.87;8.34;4.68;272;29;N;516;;;134;;
9;09/01/2019;3.46;3.03;8.58;4.78;418;19;N;531;;;180;;
9;10/01/2019;3.65;3.20;8.66;4.67;482;69;N;522;;;169;;
9;11/01/2019;3.72;3.17;8.58;4.70;720;31;N;518;;;154;;
9;12/01/2019;3.77;3.17;8.63;4.79;527;30;N;521;;;131;;
9;01/01/2020;3.69;3.14;8.65;4.86;636;15;N;520;;;121;;
10;01/01/2019;4.09;3.27;8.87;4.79;160;10;N;530;;;216;;
10;02/01/2019;4.31;3.47;9.08;5.04;222;11;N;531;;;217;;
10;03/01/2019;4.13;3.32;8.90;4.86;133;9;N;523;;;211;;
10;04/01/2019;4.06;3.18;8.79;4.74;131;10;N;527;;;217;;
10;05/01/2019;4.14;3.32;8.92;4.89;89;9;N;521;;;210;;
10;06/01/2019;4.03;3.23;8.80;4.78;119;20;N;525;;;201;;
10;07/01/2019;4.05;3.23;8.88;4.86;89;14;N;531;;;221;;
10;08/01/2019;3.98;3.22;8.82;4.85;91;10;N;523;;;214;;
10;09/01/2019;3.97;3.30;8.93;4.96;102;9;N;530;;;219;;
10;10/01/2019;3.98;3.19;8.80;4.83;141;9;N;527;;;218;;
10;11/01/2019;4.08;3.22;8.78;4.82;114;11;N;527;;;198;;
10;12/01/2019;3.83;3.11;8.64;4.73;81;11;N;524;;;212;;
10;01/01/2020;4.00;3.28;8.85;4.87;81;12;N;526;;;133;;
10;02/01/2020;3.97;3.23;8.83;4.89;85;10;N;525;;;213;;
11;01/01/2019;3.67;3.17;8.84;4.96;61;10;N;522;;;171;;
11;02/01/2019;3.83;3.38;8.98;4.80;447;13;N;532;;;197;;
11;03/01/2019;3.66;3.38;8.98;4.78;354;17;N;526;;;147;;
11;04/01/2019;3.33;3.09;8.69;4.63;277;13;N;528;;;171;;
11;05/01/2019;3.32;3.08;8.67;4.74;106;13;N;525;;;147;;
11;06/01/2019;3.78;3.07;8.62;4.75;1334;15;N;523;;;167;;
11;07/01/2019;3.55;3.02;8.61;4.75;1038;11;N;528;;;147;;
11;08/01/2019;3.37;3.05;8.58;4.73;299;11;N;525;;;194;;
11;09/01/2019;3.66;3.09;8.65;4.78;158;13;N;527;;;214;;
11;10/01/2019;3.51;3.15;8.69;4.81;144;8;N;523;;;190;;
11;11/01/2019;3.58;3.13;8.68;4.88;701;9;N;521;;;154;;
11;12/01/2019;3.51;3.06;8.68;4.89;568;8;N;522;;;114;;
11;01/01/2020;3.52;3.17;8.73;4.89;218;9;N;522;;;146;;
12;01/01/2019;3.81;3.27;8.71;4.70;159;52;N;530;;;103;;
12;02/01/2019;3.74;3.22;8.60;4.63;165;84;N;524;;;145;;
12;03/01/2019;3.89;3.25;8.65;4.67;148;9;N;522;;;131;;
12;04/01/2019;3.73;3.20;8.66;4.73;127;13;N;529;;;119;;
12;05/01/2019;3.79;3.19;8.65;4.74;116;13;N;526;;;106;;
12;06/01/2019;3.62;3.06;8.51;4.63;133;24;N;521;;;143;;
12;07/01/2019;3.73;3.25;8.63;4.71;156;56;N;531;;;369;;
12;08/01/2019;3.85;3.15;8.58;4.69;210;12;N;528;;;162;;
12;09/01/2019;3.85;1.26;8.71;4.80;114;13;N;527;;;139;;
12;10/01/2019;3.78;3.15;8.57;4.73;106;17;N;527;;;238;;
12;11/01/2019;3.78;3.12;8.62;4.84;118;20;N;526;;;98;;
12;12/01/2019;3.61;3.06;8.50;4.76;91;27;N;522;;;138;;
13;01/01/2019;3.70;3.15;8.82;4.85;228;25;N;529;;;157;;
13;02/01/2019;3.57;3.09;8.76;4.82;123;19;N;525;;;149;;
13;03/01/2019;3.59;3.19;8.84;4.91;232;23;N;530;;;102;;
13;04/01/2019;3.61;3.22;8.85;4.92;342;20;N;528;;;167;;
13;05/01/2019;3.58;3.07;8.73;4.81;357;20;N;526;;;145;;
13;06/01/2019;3.44;3.00;8.64;4.76;266;18;N;524;;;120;;
13;07/01/2019;3.45;3.14;8.74;4.84;350;16;N;522;;;182;;
13;08/01/2019;3.56;1.13;8.78;4.86;188;22;N;526;;;178;;
13;09/01/2019;3.68;3.23;8.87;5.01;225;18;N;534;;;201;;
13;10/01/2019;3.50;3.04;8.60;4.80;143;21;N;527;;;178;;
13;11/01/2019;3.55;2.98;8.54;4.75;123;20;N;525;;;179;;
13;12/01/2019;3.65;3.15;8.67;4.90;188;18;N;522;;;209;;
13;01/01/2020;3.65;3.11;8.72;4.89;240;18;N;529;;;159;;
13;02/01/2020;3.51;3.13;8.79;4.95;228;14;N;529;;;165;;
14;01/01/2019;3.85;3.08;8.55;0.77;138;17;N;529;;;236;;
14;02/01/2019;3.66;2.98;8.50;4.82;128;23;N;525;;;196;;
14;03/01/2019;3.46;2.88;8.40;4.69;122;25;N;529;;;162;;
14;04/01/2019;3.75;3.12;8.67;4.90;107;34;N;528;;;159;;
14;05/01/2019;3.62;2.96;8.43;4.71;175;66;N;527;;;155;;
14;06/01/2019;3.44;3.00;8.48;4.72;146;36;N;526;;;169;;
14;07/01/2019;3.56;2.99;8.50;4.78;131;16;N;526;;;181;;
14;08/01/2019;3.61;3.07;8.53;4.82;78;18;N;519;;;180;;
14;09/01/2019;3.47;2.92;8.35;4.69;92;15;N;523;;;99;;
14;10/01/2019;3.32;2.93;8.34;4.67;150;25;N;521;;;156;;
14;11/01/2019;3.52;3.02;8.46;4.75;106;49;N;526;;;136;;
14;12/01/2019;3.49;3.00;8.35;4.66;141;7;N;522;;;145;;
14;01/01/2020;3.32;2.95;8.39;4.68;183;11;N;521;;;94;;
14;02/01/2020;3.41;3.09;8.60;4.90;211;14;N;524;;;113;;
15;01/01/2019;3.71;3.10;8.44;4.61;386;12;N;526;;;266;;
15;02/01/2019;3.76;3.04;8.36;0.58;280;44;N;520;;;263;;
15;03/01/2019;3.66;3.01;8.33;4.55;242;10;N;521;;;228;;
15;04/01/2019;3.70;3.12;8.40;4.57;273;9;N;522;;;243;;
15;05/01/2019;3.56;3.01;7.94;0.52;240;12;N;523;;;237;;
15;06/01/2019;3.70;3.21;8.57;4.62;225;10;N;525;;;244;;
15;07/01/2019;3.67;3.09;8.46;4.57;254;14;N;527;;;244;;
15;08/01/2019;3.75;3.13;8.55;0.65;242;11;N;528;;;217;;
15;09/01/2019;3.73;3.05;8.41;4.57;304;14;N;531;;;214;;
15;10/01/2019;3.68;3.01;8.37;4.54;334;6;N;523;;;226;;
15;11/01/2019;3.77;3.11;8.09;4.64;195;10;N;525;;;238;;
15;12/01/2019;3.72;3.01;8.30;4.53;262;8;N;521;;;229;;
15;01/01/2020;3.75;3.10;8.46;4.64;228;10;N;525;;;211;;
15;02/01/2020;3.82;3.06;8.49;4.72;237;10;N;527;;;199;;
16;01/01/2019;3.82;3.41;8.94;4.93;278;35;N;522;;;293;;
16;02/01/2019;3.59;3.33;8.81;4.81;285;48;N;517;;;290;;
16;03/01/2019;3.68;3.34;8.88;4.85;317;39;N;522;;;269;;
16;04/01/2019;3.53;3.22;8.70;4.65;278;38;N;525;;;292;;
16;05/01/2019;3.55;3.20;8.71;4.68;286;98;N;523;;;268;;
16;06/01/2019;3.53;3.18;8.73;4.66;293;36;N;526;;;264;;
16;07/01/2019;3.66;3.28;8.83;4.78;249;33;N;522;;;267;;
16;08/01/2019;3.59;3.34;8.89;4.87;234;62;N;528;;;315;;
16;09/01/2019;3.50;3.26;8.77;4.76;274;71;N;530;;;294;;
16;10/01/2019;3.68;3.35;8.81;4.85;254;34;N;521;;;283;;
16;11/01/2019;3.63;3.29;8.74;4.76;286;43;N;521;;;308;;
16;12/01/2019;3.46;3.15;8.57;4.61;296;36;N;521;;;306;;
16;01/01/2020;3.59;3.31;8.75;4.78;304;36;N;517;;;239;;
16;02/01/2020;3.68;3.32;8.83;4.82;231;13;N;525;;;243;;
17;01/01/2019;3.74;3.19;8.87;4.81;175;11;N;527;;;147;;
17;02/01/2019;3.80;3.28;8.96;4.97;223;14;N;529;;;164;;
17;03/01/2019;3.65;3.17;8.84;4.89;216;15;N;528;;;109;;
17;04/01/2019;3.69;3.24;8.95;4.95;246;11;N;529;;;144;;
17;05/01/2019;3.57;3.21;8.89;4.88;212;7;N;520;;;144;;
17;06/01/2019;3.65;3.28;8.96;4.94;241;8;N;524;;;148;;
17;07/01/2019;3.66;3.31;9.03;4.95;238;11;N;527;;;122;;
17;08/01/2019;3.70;3.28;8.98;4.94;172;8;N;525;;;218;;
17;09/01/2019;3.69;3.19;8.87;4.91;228;12;N;531;;;201;;
17;10/01/2019;3.74;3.18;8.81;4.92;160;65;N;524;;;178;;
17;11/01/2019;3.83;3.29;9.01;5.00;172;12;N;532;;;211;;
17;12/01/2019;3.74;3.23;8.87;4.91;126;11;N;526;;;200;;
17;01/01/2020;3.77;3.21;8.90;4.92;157;19;N;527;;;151;;
17;02/01/2020;3.76;3.24;8.97;5.03;140;10;N;526;;;143;;
18;01/01/2019;3.65;3.10;8.50;4.69;386;31;N;517;;;217;;
18;02/01/2019;3.46;2.95;8.38;4.63;341;46;N;522;;;174;;
18;03/01/2019;3.74;2.99;8.42;4.64;411;43;N;524;;;174;;
18;04/01/2019;3.70;2.99;8.42;4.65;466;54;N;518;;;161;;
18;05/01/2019;3.73;3.01;8.44;4.70;395;38;N;521;;;160;;
18;06/01/2019;3.80;2.94;8.40;4.62;325;49;N;518;;;126;;
18;07/01/2019;3.80;2.97;8.44;4.67;305;28;N;530;;;168;;
18;08/01/2019;3.68;3.00;8.41;4.69;280;39;N;529;;;157;;
18;09/01/2019;3.67;3.00;8.39;4.69;273;53;N;522;;;151;;
18;10/01/2019;3.71;3.07;8.50;4.77;266;35;N;522;;;183;;
18;11/01/2019;3.56;2.87;8.18;4.50;303;33;N;521;;;197;;
18;12/01/2019;3.66;3.05;8.46;4.75;375;30;N;523;;;119;;
18;01/01/2020;3.69;3.06;8.44;4.78;302;48;N;509;;;129;;
19;01/01/2019;3.98;3.01;8.55;4.76;234;29;N;525;;;156;;
19;02/01/2019;4.02;3.07;8.52;4.77;245;18;N;520;;;155;;
19;03/01/2019;3.78;2.86;8.28;4.59;270;17;N;524;;;138;;
19;04/01/2019;4.04;3.08;8.56;4.78;213;21;N;527;;;146;;
19;05/01/2019;3.80;3.05;8.56;4.81;250;14;N;526;;;138;;
19;06/01/2019;3.83;3.02;8.52;4.77;241;20;N;527;;;170;;
19;07/01/2019;3.85;2.99;8.45;4.75;318;21;N;527;;;165;;
19;08/01/2019;3.69;2.90;8.35;4.64;306;21;N;529;;;165;;
19;09/01/2019;3.71;2.94;8.39;4.72;328;29;N;528;;;217;;
19;10/01/2019;3.77;2.92;8.33;4.65;329;26;N;527;;;220;;
19;11/01/2019;3.88;2.99;8.44;4.72;281;22;N;524;;;147;;
19;12/01/2019;3.87;3.01;8.51;4.76;229;15;N;530;;;178;;
19;01/01/2020;3.77;2.93;8.51;4.76;248;14;N;529;;;107;;
19;02/01/2020;3.76;2.95;8.49;4.79;353;23;N;529;;;153;;
20;01/01/2019;3.77;3.44;9.02;4.87;979;61;N;521;;;229;;
20;02/01/2019;3.77;3.43;9.02;4.88;831;33;N;520;;;217;;
20;03/01/2019;3.73;3.37;9.00;4.88;699;32;N;528;;;172;;
20;04/01/2019;3.81;3.39;8.99;4.86;872;28;N;523;;;197;;
20;05/01/2019;3.61;3.20;8.78;4.65;691;31;N;520;;;206;;
20;06/01/2019;3.71;3.25;8.87;4.74;780;41;N;526;;;207;;
20;07/01/2019;3.78;3.39;8.98;4.88;660;23;N;521;;;186;;
20;08/01/2019;3.45;3.31;8.93;4.80;709;57;N;531;;;217;;
20;09/01/2019;3.55;3.35;8.92;4.85;786;41;N;527;;;251;;
20;10/01/2019;3.68;3.33;8.86;4.81;929;51;N;527;;;243;;
20;11/01/2019;3.80;3.40;8.99;4.91;787;52;N;525;;;227;;
20;12/01/2019;3.79;3.53;9.06;4.94;928;50;N;523;;;219;;
20;01/01/2020;3.63;3.50;9.07;4.97;795;27;N;519;;;179;;
20;02/01/2020;3.59;3.46;9.09;4.94;784;43;N;518;;;181;;
21;01/01/2019;4.25;3.25;8.79;4.25;690;18;N;527;;;186;;
21;02/01/2019;4.02;3.10;8.60;4.74;565;20;N;525;;;205;;
21;03/01/2019;3.98;3.09;8.50;4.71;651;18;N;518;;;202;;
21;04/01/2019;4.07;3.17;8.68;4.79;632;18;N;524;;;160;;
21;05/01/2019;4.08;3.06;8.55;4.68;710;39;N;526;;;162;;
21;06/01/2019;4.10;3.00;8.50;4.67;663;62;N;525;;;178;;
21;07/01/2019;4.01;3.06;8.53;4.71;749;85;N;517;;;171;;
21;08/01/2019;4.28;3.13;8.60;4.82;668;21;N;526;;;185;;
21;09/01/2019;4.03;3.06;8.46;4.71;533;17;N;525;;;171;;
21;10/01/2019;4.14;3.09;8.48;4.66;470;17;N;524;;;178;;
21;11/01/2019;4.03;3.00;8.39;4.62;538;21;N;532;;;186;;
21;12/01/2019;4.14;3.15;8.60;4.78;488;14;N;525;;;183;;
21;01/01/2020;4.11;3.14;8.63;4.82;458;24;N;527;;;140;;
21;02/01/2020;4.05;3.06;8.52;4.73;387;11;N;522;;;170;;
22;01/01/2019;3.86;3.20;8.71;4.74;261;11;N;534;;;219;;
22;02/01/2019;3.76;3.12;8.62;4.72;175;11;N;528;;;171;;
22;03/01/2019;3.68;3.12;8.69;4.73;234;14;N;537;;;192;;
22;04/01/2019;3.87;3.32;8.79;4.88;208;11;N;530;;;245;;
22;05/01/2019;3.80;3.15;8.70;4.75;298;16;N;531;;;182;;
22;06/01/2019;3.86;3.10;8.66;4.71;285;18;N;533;;;175;;
22;07/01/2019;3.91;3.15;8.71;4.77;137;9;N;531;;;153;;
22;08/01/2019;3.92;3.11;8.63;4.75;114;15;N;535;;;161;;
22;09/01/2019;3.90;3.07;8.55;4.73;98;15;N;529;;;210;;
22;10/01/2019;3.90;3.07;8.58;4.76;195;18;N;534;;;208;;
22;11/01/2019;3.85;3.15;8.69;4.86;220;19;N;539;;;155;;
22;12/01/2019;3.77;3.12;8.69;4.84;356;17;N;535;;;133;;
22;01/01/2020;3.64;3.19;8.79;4.94;267;18;N;538;;;162;;
22;02/01/2020;3.80;3.10;8.65;4.85;481;19;N;533;;;173;;
23;01/01/2019;3.88;3.20;8.86;4.79;148;12;N;521;;;131;;
23;02/01/2019;3.93;3.25;8.88;4.87;158;13;N;519;;;148;;
23;03/01/2019;3.95;3.21;8.85;4.85;140;19;N;521;;;123;;
23;04/01/2019;4.02;3.33;8.95;5.00;121;22;N;518;;;187;;
23;05/01/2019;3.95;3.25;8.93;4.94;109;43;N;516;;;122;;
23;06/01/2019;3.96;3.17;8.81;4.86;154;19;N;521;;;172;;
23;07/01/2019;3.84;3.13;8.79;4.83;317;56;N;525;;;157;;
23;08/01/2019;3.77;3.08;8.67;4.74;157;28;N;516;;;168;;
23;09/01/2019;3.84;3.15;8.73;4.85;231;43;N;525;;;197;;
23;10/01/2019;3.77;3.13;8.72;4.84;153;50;N;526;;;200;;
23;11/01/2019;3.80;3.11;8.68;4.75;151;63;N;519;;;166;;
23;12/01/2019;3.98;3.14;8.77;4.87;205;50;N;518;;;166;;
23;01/01/2020;3.90;3.13;8.80;4.91;192;53;N;520;;;108;;
23;02/01/2020;3.79;3.03;8.65;4.83;284;63;N;522;;;156;;
24;01/01/2019;3.89;3.08;8.51;4.78;138;13;N;526;;;327;;
24;02/01/2019;3.74;2.92;8.31;4.67;176;9;N;520;;;247;;
24;03/01/2019;3.58;2.85;8.20;4.58;152;18;N;522;;;296;;
24;04/01/2019;7.78;3.00;8.33;4.73;134;15;N;523;;;323;;
24;05/01/2019;3.67;2.86;8.29;4.62;166;15;N;524;;;267;;
24;06/01/2019;3.76;2.95;8.34;4.70;153;19;N;526;;;276;;
24;07/01/2019;3.69;2.91;8.26;4.61;157;17;N;521;;;279;;
24;08/01/2019;3.71;2.90;8.29;4.62;158;14;N;527;;;261;;
24;09/01/2019;3.71;3.02;8.35;4.67;310;20;N;533;;;319;;
24;10/01/2019;3.77;3.00;8.34;4.63;332;18;N;530;;;265;;
24;11/01/2019;3.67;3.00;8.34;4.66;372;19;N;528;;;256;;
24;12/01/2019;3.71;3.04;8.46;4.80;255;14;N;527;;;236;;
24;01/01/2020;3.77;2.96;8.41;4.72;266;14;N;525;;;207;;
24;02/01/2020;3.54;2.86;8.28;4.65;247;27;N;527;;;217;;
25;01/01/2019;3.91;3.40;9.10;4.90;421;56;N;524;;;214;;
25;02/01/2019;3.91;3.44;9.08;4.94;348;44;N;517;;;208;;
25;03/01/2019;3.78;3.34;9.04;4.88;316;971;N;522;;;212;;
25;04/01/2019;4.00;3.39;9.02;4.90;415;919;N;522;;;212;;
25;05/01/2019;3.78;3.41;9.09;4.94;341;13;N;525;;;181;;
25;06/01/2019;3.84;3.33;9.01;4.85;489;18;N;520;;;210;;
25;07/01/2019;3.78;3.32;8.98;4.81;509;26;N;524;;;214;;
25;08/01/2019;4.05;3.42;9.09;4.90;474;12;N;528;;;199;;
25;09/01/2019;3.97;3.47;9.11;4.99;500;56;N;524;;;214;;
25;10/01/2019;3.93;3.39;9.01;4.86;468;44;N;524;;;166;;
25;11/01/2019;3.85;3.35;9.01;4.87;422;39;N;527;;;166;;
25;12/01/2019;3.99;3.47;9.18;5.02;417;14;N;523;;;168;;
25;01/01/2020;3.89;3.36;9.13;4.95;296;14;N;529;;;175;;
25;02/01/2020;3.92;3.43;9.14;5.00;407;10;N;524;;;169;;
26;01/01/2019;3.83;3.10;8.61;4.76;181;14;N;531;;;228;;
26;02/01/2019;3.92;3.11;8.52;4.79;314;13;N;526;;;276;;
26;03/01/2019;4.07;1.05;8.47;4.58;430;16;N;532;;;271;;
26;04/01/2019;4.05;3.07;8.53;4.71;261;17;N;534;;;257;;
26;05/01/2019;3.82;2.91;8.35;4.61;190;9;N;527;;;235;;
26;06/01/2019;4.02;3.06;8.51;4.74;368;11;N;530;;;198;;
26;07/01/2019;3.72;2.88;8.25;4.52;558;22;N;522;;;166;;
26;08/01/2019;3.92;3.15;8.57;4.67;504;56;N;531;;;200;;
26;09/01/2019;3.91;3.19;8.60;4.64;303;18;N;539;;;283;;
26;10/01/2019;4.04;3.03;8.44;4.59;190;25;N;538;;;273;;
26;11/01/2019;4.24;3.25;8.71;4.82;180;12;N;530;;;191;;
26;12/01/2019;4.12;3.06;8.55;4.74;274;20;N;531;;;183;;
26;01/01/2020;3.99;3.02;8.61;4.84;123;262;N;535;;;120;;
26;02/01/2020;4.10;3.02;8.54;4.82;160;103;N;530;;;174;;
1;03/01/2018;3.52;3.34;8.87;4.87;117;11;N;524;;;248;;
1;04/01/2018;3.60;3.28;8.81;4.81;114;9;N;525;;;225;;
1;05/01/2018;3.47;3.19;8.68;4.73;122;12;N;522;;;255;;
1;06/01/2018;3.60;3.23;8.75;4.79;119;10;N;521;;;231;;
1;07/01/2018;3.40;3.06;8.62;4.63;93;9;N;520;;;171;;
1;08/01/2018;3.54;3.20;8.76;4.75;108;6;N;522;;;223;;
1;09/01/2018;3.50;3.23;8.76;4.79;98;8;N;525;;;208;;
1;10/01/2018;3.45;3.08;8.64;4.69;85;7;N;527;;;233;;
